-- Merging decision tree log ---
data
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:17-69
	android:scheme
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:23-66
manifest
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [androidx.databinding:databinding-runtime:3.6.0-alpha05] /home/aedar/.gradle/caches/transforms-2/files-2.1/d3dde69c754807b1f629e841d216eee0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.6.0-alpha05] /home/aedar/.gradle/caches/transforms-2/files-2.1/d3dde69c754807b1f629e841d216eee0/AndroidManifest.xml:22:5-44
MERGED from [link.fls:swipestack:0.3.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a7e55f3f539c224bc73d2c67545dc92c/AndroidManifest.xml:7:5-9:41
MERGED from [link.fls:swipestack:0.3.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a7e55f3f539c224bc73d2c67545dc92c/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Innomalist:floatingsearchview:0.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/0aa48830f8db7b50a98bcc5ea144a956/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.Innomalist:floatingsearchview:0.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/0aa48830f8db7b50a98bcc5ea144a956/AndroidManifest.xml:8:5-10:41
MERGED from [com.airbnb.android:lottie:2.7.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/27efd2dcac070b56d2e86391656f79f9/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.7.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/27efd2dcac070b56d2e86391656f79f9/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/aedar/.gradle/caches/transforms-2/files-2.1/5f812ca08c5dc3ddd1c8d5c40c94c6e5/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/aedar/.gradle/caches/transforms-2/files-2.1/5f812ca08c5dc3ddd1c8d5c40c94c6e5/AndroidManifest.xml:7:5-43
MERGED from [com.google.android.libraries.places:places:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/4e7f4337de314a96924c7a54e5f8802a/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/4e7f4337de314a96924c7a54e5f8802a/AndroidManifest.xml:7:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/9c5715f768e2a9641fb8d8c880f185cc/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/9c5715f768e2a9641fb8d8c880f185cc/AndroidManifest.xml:20:5-43
MERGED from [com.github.stfalcon:chatkit:0.3.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/bec4ead47bfd70ac174f9792935c8252/AndroidManifest.xml:7:5-44
MERGED from [com.github.stfalcon:chatkit:0.3.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/bec4ead47bfd70ac174f9792935c8252/AndroidManifest.xml:7:5-44
MERGED from [com.firebaseui:firebase-ui:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/37441148a1b86d817dfbb78e32296f3f/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/37441148a1b86d817dfbb78e32296f3f/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-auth:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/de8ddf940ad13f9880b8f91807ee61da/AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/de8ddf940ad13f9880b8f91807ee61da/AndroidManifest.xml:8:5-10:41
MERGED from [com.braintreepayments.api:drop-in:3.7.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/b24faef4f3479665f8aed8a8f3ddfd5d/AndroidManifest.xml:8:5-10:41
MERGED from [com.braintreepayments.api:drop-in:3.7.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/b24faef4f3479665f8aed8a8f3ddfd5d/AndroidManifest.xml:8:5-10:41
MERGED from [com.braintreepayments:card-form:3.5.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/912f56c09bb3a64352b67f778c34955d/AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments:card-form:3.5.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/912f56c09bb3a64352b67f778c34955d/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0-alpha09] /home/aedar/.gradle/caches/transforms-2/files-2.1/d32d0d6be0d1d6f18df285336b44825b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0-alpha09] /home/aedar/.gradle/caches/transforms-2/files-2.1/d32d0d6be0d1d6f18df285336b44825b/AndroidManifest.xml:20:5-44
MERGED from [com.github.sharish:CreditCardView:v1.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/607e30b088f7710b21ca80e2c05a3fea/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sharish:CreditCardView:v1.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/607e30b088f7710b21ca80e2c05a3fea/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.savvyapps:ToggleButtonLayout:java-SNAPSHOT] /home/aedar/.gradle/caches/transforms-2/files-2.1/a43504bd8a3410ad52f8b39b16a5e7e9/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.savvyapps:ToggleButtonLayout:java-SNAPSHOT] /home/aedar/.gradle/caches/transforms-2/files-2.1/a43504bd8a3410ad52f8b39b16a5e7e9/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/ebf829368e7f34e2064067d273c0cceb/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/ebf829368e7f34e2064067d273c0cceb/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/bdbbc6f6f4f1e8ecb69612220beb9318/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/bdbbc6f6f4f1e8ecb69612220beb9318/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.medyo:android-about-page:1.2.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/b3c6e9a272b2d6da8b4375e71858d329/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.medyo:android-about-page:1.2.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/b3c6e9a272b2d6da8b4375e71858d329/AndroidManifest.xml:8:5-10:41
MERGED from [de.psdev.licensesdialog:licensesdialog:1.8.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/1015bd0a2e1045d54155df79511429f3/AndroidManifest.xml:18:5-72
MERGED from [de.psdev.licensesdialog:licensesdialog:1.8.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/1015bd0a2e1045d54155df79511429f3/AndroidManifest.xml:18:5-72
MERGED from [com.weiwangcn.betterspinner:library-material:1.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/35f7648c257d55d7ee18d573c25ec32c/AndroidManifest.xml:7:5-9:41
MERGED from [com.weiwangcn.betterspinner:library-material:1.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/35f7648c257d55d7ee18d573c25ec32c/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tylersuehr7:empty-state-recyclerview:1.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/640914ff0ca6677fe90b580370f542c7/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tylersuehr7:empty-state-recyclerview:1.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/640914ff0ca6677fe90b580370f542c7/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/fba76d3f6b1e99d8e6fd990079587f28/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.yalantis:ucrop:2.2.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/fba76d3f6b1e99d8e6fd990079587f28/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f4a416140e76034a5d45f1f565bbde4b/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f4a416140e76034a5d45f1f565bbde4b/AndroidManifest.xml:7:5-9:41
MERGED from [gun0912.ted:tedpermission:2.2.2] /home/aedar/.gradle/caches/transforms-2/files-2.1/c36a2825ab6dd800df513e45456221d9/AndroidManifest.xml:5:5-7:41
MERGED from [gun0912.ted:tedpermission:2.2.2] /home/aedar/.gradle/caches/transforms-2/files-2.1/c36a2825ab6dd800df513e45456221d9/AndroidManifest.xml:5:5-7:41
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/bee8db56f304d0e70616290f7af218fb/AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/bee8db56f304d0e70616290f7af218fb/AndroidManifest.xml:8:5-11:75
MERGED from [com.github.MAXDeliveryNG:slideview:1.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/6236a429d2c37ffb13d169631ff9be2e/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.MAXDeliveryNG:slideview:1.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/6236a429d2c37ffb13d169631ff9be2e/AndroidManifest.xml:8:5-10:41
MERGED from [com.rengwuxian.materialedittext:library:2.0.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/b38572e2874f39bb0cd0251d349bdef0/AndroidManifest.xml:6:5-8:41
MERGED from [com.rengwuxian.materialedittext:library:2.0.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/b38572e2874f39bb0cd0251d349bdef0/AndroidManifest.xml:6:5-8:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /home/aedar/.gradle/caches/transforms-2/files-2.1/85d278cb03ad10f2cdc1d0b0757382c9/AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /home/aedar/.gradle/caches/transforms-2/files-2.1/85d278cb03ad10f2cdc1d0b0757382c9/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.appcompat:appcompat:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/a8f06920e0cb2ff8290ec7371fbb04e7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/a8f06920e0cb2ff8290ec7371fbb04e7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/d861e2b5ffbf1a600045aae85519776c/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/d861e2b5ffbf1a600045aae85519776c/AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-storage:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/e9a8e9d4614e991934187336dc438b0e/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-storage:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/e9a8e9d4614e991934187336dc438b0e/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/b816747f9685ec88e3cd6a9eb57e9280/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/b816747f9685ec88e3cd6a9eb57e9280/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/04ffa025428175cc42e6d256d80ea335/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/04ffa025428175cc42e6d256d80ea335/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/708464895dcbe923ae67d35db5004cb8/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/708464895dcbe923ae67d35db5004cb8/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/17e77c0464ec6e133a452e273354aacc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/17e77c0464ec6e133a452e273354aacc/AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/5027a40a9d3a6ee43e1ed38c68e45be2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/5027a40a9d3a6ee43e1ed38c68e45be2/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0-beta02] /home/aedar/.gradle/caches/transforms-2/files-2.1/23a4cbe2e3af779d3f7302372b066fea/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0-beta02] /home/aedar/.gradle/caches/transforms-2/files-2.1/23a4cbe2e3af779d3f7302372b066fea/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/aedar/.gradle/caches/transforms-2/files-2.1/7c6675a80254da92bae94463f3d95b1e/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/aedar/.gradle/caches/transforms-2/files-2.1/7c6675a80254da92bae94463f3d95b1e/AndroidManifest.xml:5:5-43
MERGED from [com.stripe:stripe-android:1.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/c602070d83585462a9d43c621c6fc594/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:1.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/c602070d83585462a9d43c621c6fc594/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-firestore:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a3a24bc6e8e8d3dcc5d532ef69fe10db/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-firestore:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a3a24bc6e8e8d3dcc5d532ef69fe10db/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d86b6c19c563a55603f37c48719040d6/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d86b6c19c563a55603f37c48719040d6/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.16.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/e8fc048c497cdb5012541d3d59822b4c/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.16.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/e8fc048c497cdb5012541d3d59822b4c/AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/b10fb8024ec0e70e3ee8aa01c349b0af/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/b10fb8024ec0e70e3ee8aa01c349b0af/AndroidManifest.xml:5:5-7:41
MERGED from [com.tapadoo.android:alerter:2.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/c3298c4d1540000eae8cb021bfc8d7ad/AndroidManifest.xml:7:5-10:72
MERGED from [com.tapadoo.android:alerter:2.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/c3298c4d1540000eae8cb021bfc8d7ad/AndroidManifest.xml:7:5-10:72
MERGED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ozodrukh:CircularReveal:2.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/be5c71c9fdaadf5230424e45d8d16036/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.ozodrukh:CircularReveal:2.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/be5c71c9fdaadf5230424e45d8d16036/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/ea8dc228dc6eb3ed74e317e3f3b6e325/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/ea8dc228dc6eb3ed74e317e3f3b6e325/AndroidManifest.xml:5:5-44
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d30ffd989ce443a8532b7d310fa1fa88/AndroidManifest.xml:7:5-9:41
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d30ffd989ce443a8532b7d310fa1fa88/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a262e8987cc04930da73868bda40ef19/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a262e8987cc04930da73868bda40ef19/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0-beta01] /home/aedar/.gradle/caches/transforms-2/files-2.1/9efdbc33d8e05c48dbf6baebaf2d5e28/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0-beta01] /home/aedar/.gradle/caches/transforms-2/files-2.1/9efdbc33d8e05c48dbf6baebaf2d5e28/AndroidManifest.xml:20:5-22:41
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /home/aedar/.gradle/caches/transforms-2/files-2.1/762d10c07516b0698550616e140cf822/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /home/aedar/.gradle/caches/transforms-2/files-2.1/762d10c07516b0698550616e140cf822/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/36ac0484d21bc50f80fe3b0c6a72257f/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/36ac0484d21bc50f80fe3b0c6a72257f/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.6] /home/aedar/.gradle/caches/transforms-2/files-2.1/fc0ab6d4c5a4b529447b7d5a514e870e/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.6] /home/aedar/.gradle/caches/transforms-2/files-2.1/fc0ab6d4c5a4b529447b7d5a514e870e/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/e9f94d1798be2cd64b16249176733113/AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/e9f94d1798be2cd64b16249176733113/AndroidManifest.xml:27:5-43
MERGED from [com.android.volley:volley:1.1.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a14d3ca216edb4e9561692389bbddb93/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a14d3ca216edb4e9561692389bbddb93/AndroidManifest.xml:7:5-43
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2e3eea4b8da09c49b48f5964bb71f118/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2e3eea4b8da09c49b48f5964bb71f118/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8e441398582f287a1fba77ccf7ca942d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8e441398582f287a1fba77ccf7ca942d/AndroidManifest.xml:20:5-44
